,N_customers,vaccination_prop,len_shoplist,basic_compliance,vision,run,n_problematic_contacts,n_problematic_contacts_mean,n_problematic_contacts_mean_100
35,117,0.96044921875,1,0.83251953125,6,35,0,0.01996007984031936,0.02493765586034913
36,56,0.96044921875,1,0.83251953125,6,36,0,0.027944111776447105,0.034912718204488775
37,117,0.11865234375,1,0.83251953125,6,37,29,35.365269461077844,38.12219451371571
38,117,0.96044921875,2,0.83251953125,6,38,0,0.07584830339321358,0.09476309226932668
39,117,0.96044921875,1,0.31982421875,6,39,2,0.08982035928143713,0.08229426433915212
40,117,0.96044921875,1,0.83251953125,5,40,0,0.007984031936127744,0.00997506234413965
41,56,0.11865234375,2,0.31982421875,5,41,6,7.1836327345309385,6.526184538653367
42,82,0.21044921875,16,0.08251953125,5,42,14,14.345309381237525,13.531172069825436
43,21,0.21044921875,16,0.08251953125,5,43,0,0.5708582834331337,0.683291770573566
44,82,0.86865234375,16,0.08251953125,5,44,0,0.4930139720558882,0.543640897755611
45,82,0.21044921875,7,0.08251953125,5,45,8,11.263473053892216,11.371571072319203
46,82,0.21044921875,16,0.06982421875,5,46,10,15.928143712574851,15.835411471321695
47,82,0.21044921875,16,0.08251953125,6,47,20,14.72055888223553,14.099750623441397
48,21,0.86865234375,7,0.06982421875,6,48,0,0.03992015968063872,0.03740648379052369
49,12,0.71044921875,6,0.58251953125,3,49,0,0.0,0.0
50,91,0.71044921875,6,0.58251953125,3,50,0,1.5508982035928143,1.685785536159601
51,12,0.36865234375,6,0.58251953125,3,51,0,0.033932135728542916,0.04239401496259352
52,12,0.71044921875,17,0.58251953125,3,52,0,0.027944111776447105,0.034912718204488775
53,12,0.71044921875,6,0.56982421875,3,53,0,0.0,0.0
54,12,0.71044921875,6,0.58251953125,4,54,0,0.0,0.0
55,91,0.36865234375,17,0.56982421875,4,55,8,10.055888223552895,10.319201995012468
56,11,0.29248046875,11,0.02392578125,5,56,0,0.12974051896207583,0.06234413965087282
57,70,0.29248046875,11,0.02392578125,5,57,9,8.167664670658683,8.24937655860349
58,11,0.73974609375,11,0.02392578125,5,58,0,0.013972055888223553,0.017456359102244388
59,11,0.29248046875,18,0.02392578125,5,59,0,0.02594810379241517,0.00997506234413965
60,11,0.29248046875,11,0.87841796875,5,60,0,0.01996007984031936,0.02493765586034913
61,11,0.29248046875,11,0.02392578125,3,61,0,0.06986027944111776,0.05486284289276808
62,70,0.73974609375,18,0.87841796875,3,62,1,0.47904191616766467,0.456359102244389
63,81,0.79248046875,1,0.52392578125,3,63,0,1.6606786427145708,1.7306733167082293
64,140,0.79248046875,1,0.52392578125,3,64,2,3.748502994011976,3.630922693266833
65,81,0.23974609375,1,0.52392578125,3,65,12,17.734530938123754,17.788029925187033
66,81,0.79248046875,8,0.52392578125,3,66,0,0.6067864271457086,0.6234413965087282
67,81,0.79248046875,1,0.37841796875,3,67,1,1.5528942115768463,1.5910224438902743
68,81,0.79248046875,1,0.52392578125,5,68,6,1.0878243512974053,1.2244389027431422
69,140,0.23974609375,8,0.37841796875,5,69,43,36.73253493013972,36.17955112219451
70,116,0.04248046875,16,0.27392578125,4,70,37,39.23952095808383,39.51122194513716
71,105,0.04248046875,16,0.27392578125,4,71,34,32.38522954091816,32.87032418952619
72,116,0.98974609375,16,0.27392578125,4,72,0,0.0,0.0
73,116,0.04248046875,3,0.27392578125,4,73,35,39.467065868263475,38.66084788029925
74,116,0.04248046875,16,0.12841796875,4,74,44,43.73253493013972,42.27930174563591
75,116,0.04248046875,16,0.27392578125,6,75,37,41.5189620758483,40.44139650872818
76,105,0.98974609375,3,0.12841796875,6,76,0,0.001996007984031936,0.0024937655860349127
77,46,0.54248046875,6,0.77392578125,6,77,0,0.6586826347305389,0.5536159600997507
78,35,0.54248046875,6,0.77392578125,6,78,0,0.2315369261477046,0.2543640897755611
79,46,0.48974609375,6,0.77392578125,6,79,0,0.7005988023952096,0.6359102244389028
80,46,0.54248046875,13,0.77392578125,6,80,0,0.5189620758483033,0.47381546134663344
81,46,0.54248046875,6,0.62841796875,6,81,0,0.8822355289421158,0.9102244389027432
82,46,0.54248046875,6,0.77392578125,4,82,1,0.564870259481038,0.6408977556109726
83,35,0.48974609375,13,0.62841796875,4,83,0,0.21956087824351297,0.23690773067331672
84,64,0.16748046875,4,0.89892578125,6,84,3,3.2375249500998002,3.3266832917705735
85,52,0.16748046875,4,0.89892578125,6,85,4,1.9820359281437125,1.9950124688279303
86,64,0.86474609375,4,0.89892578125,6,86,0,0.08982035928143713,0.10224438902743142
87,64,0.16748046875,1,0.89892578125,6,87,9,8.081836327345309,8.87281795511222
88,64,0.16748046875,4,0.00341796875,6,88,5,7.319361277445109,7.543640897755611
89,64,0.16748046875,4,0.89892578125,5,89,7,3.562874251497006,3.6683291770573567
90,52,0.86474609375,1,0.00341796875,5,90,0,0.3333333333333333,0.28428927680798005
91,134,0.66748046875,14,0.39892578125,4,91,11,8.518962075848304,9.024937655860349
92,122,0.66748046875,14,0.39892578125,4,92,13,7.153692614770459,7.44139650872818
93,134,0.36474609375,14,0.39892578125,4,93,15,23.481037924151696,22.835411471321695
94,134,0.66748046875,11,0.39892578125,4,94,7,6.818363273453094,6.2992518703241895
95,134,0.66748046875,14,0.50341796875,4,95,19,4.9141716566866265,4.940149625935162
96,134,0.66748046875,14,0.39892578125,3,96,9,6.904191616766467,6.860349127182045
97,122,0.36474609375,11,0.50341796875,3,97,25,17.469061876247505,18.226932668329177
98,99,0.41748046875,9,0.64892578125,3,98,5,8.293413173652695,8.817955112219451
99,87,0.41748046875,9,0.64892578125,3,99,4,5.970059880239521,5.386533665835412
100,99,0.61474609375,9,0.64892578125,3,100,1,4.0199600798403194,4.2817955112219455
101,99,0.41748046875,16,0.64892578125,3,101,4,6.067864271457085,6.446384039900249
102,99,0.41748046875,9,0.75341796875,3,102,10,6.75249500998004,7.049875311720698
103,99,0.41748046875,9,0.64892578125,4,103,5,7.54690618762475,7.613466334164588
104,87,0.61474609375,16,0.75341796875,4,104,7,3.375249500998004,3.6683291770573567
105,29,0.91748046875,19,0.14892578125,5,105,0,0.0,0.0
106,17,0.91748046875,19,0.14892578125,5,106,0,0.0,0.0
107,29,0.11474609375,19,0.14892578125,5,107,3,1.5429141716566865,1.6084788029925188
108,29,0.91748046875,6,0.14892578125,5,108,0,0.003992015968063872,0.004987531172069825
109,29,0.91748046875,19,0.25341796875,5,109,0,0.0,0.0
110,29,0.91748046875,19,0.14892578125,6,110,0,0.03992015968063872,0.04987531172069826
111,17,0.11474609375,6,0.25341796875,6,111,0,0.3473053892215569,0.3541147132169576
112,37,0.10498046875,7,0.46142578125,3,112,2,1.345309381237525,1.4389027431421446
113,44,0.10498046875,7,0.46142578125,3,113,3,1.6007984031936129,1.6683291770573565
114,37,0.80224609375,7,0.46142578125,3,114,0,0.041916167664670656,0.04987531172069826
115,37,0.10498046875,0,0.46142578125,3,115,31,36.10179640718563,40.84788029925187
116,37,0.10498046875,7,0.06591796875,3,116,6,2.9081836327345307,3.0124688279301743
117,37,0.10498046875,7,0.46142578125,4,117,1,1.0718562874251496,1.0249376558603491
118,44,0.80224609375,0,0.06591796875,4,118,0,1.8542914171656686,2.092269326683292
119,107,0.60498046875,17,0.96142578125,5,119,2,4.5409181636726546,4.630922693266833
120,114,0.60498046875,17,0.96142578125,5,120,4,6.157684630738523,5.997506234413965
121,107,0.30224609375,17,0.96142578125,5,121,15,12.880239520958083,12.653366583541148
122,107,0.60498046875,10,0.96142578125,5,122,5,4.620758483033932,4.620947630922693
123,107,0.60498046875,17,0.56591796875,5,123,2,4.808383233532934,4.266832917705735
124,107,0.60498046875,17,0.96142578125,6,124,7,3.942115768463074,3.7256857855361596
125,114,0.30224609375,10,0.56591796875,6,125,19,17.097804391217565,17.124688279301747
126,142,0.35498046875,2,0.21142578125,6,126,31,30.856287425149702,30.508728179551124
127,149,0.35498046875,2,0.21142578125,6,127,42,38.12375249500998,38.69825436408978
128,142,0.55224609375,2,0.21142578125,6,128,21,15.223552894211577,15.229426433915211
129,142,0.35498046875,15,0.21142578125,6,129,30,28.087824351297407,27.104738154613468
130,142,0.35498046875,2,0.81591796875,6,130,54,33.858283433133735,33.114713216957604
131,142,0.35498046875,2,0.21142578125,5,131,46,29.898203592814372,31.25436408977556
132,149,0.55224609375,15,0.81591796875,5,132,14,12.48303393213573,11.54862842892768
133,72,0.85498046875,12,0.71142578125,4,133,0,0.12574850299401197,0.13466334164588528
134,79,0.85498046875,12,0.71142578125,4,134,0,0.23952095808383234,0.2119700748129676
135,72,0.05224609375,12,0.71142578125,4,135,4,8.389221556886227,8.536159600997506
136,72,0.85498046875,5,0.71142578125,4,136,0,0.45708582834331335,0.5411471321695761
137,72,0.85498046875,12,0.31591796875,4,137,0,0.20958083832335328,0.2344139650872818
138,72,0.85498046875,12,0.71142578125,3,138,0,0.16367265469061876,0.18952618453865336
139,79,0.05224609375,5,0.31591796875,3,139,11,12.9061876247505,12.920199501246882
140,55,0.47998046875,15,0.58642578125,4,140,2,1.6187624750499001,1.745635910224439
141,26,0.47998046875,15,0.58642578125,4,141,0,0.20758483033932135,0.22693266832917705
142,55,0.67724609375,15,0.58642578125,4,142,0,0.4351297405189621,0.5261845386533666
143,55,0.47998046875,17,0.58642578125,4,143,1,1.4211576846307385,1.3840399002493766
144,55,0.47998046875,15,0.94091796875,4,144,0,1.1337325349301397,1.314214463840399
145,55,0.47998046875,15,0.58642578125,6,145,1,2.7944111776447107,2.638403990024938
146,26,0.67724609375,17,0.94091796875,6,146,0,0.04790419161676647,0.017456359102244388
147,125,0.97998046875,5,0.08642578125,6,147,0,0.02594810379241517,0.032418952618453865
148,96,0.97998046875,5,0.08642578125,6,148,0,0.0,0.0
149,125,0.17724609375,5,0.08642578125,6,149,36,38.19760479041916,38.29675810473815
150,125,0.97998046875,7,0.08642578125,6,150,0,0.0,0.0
151,125,0.97998046875,5,0.44091796875,6,151,0,0.017964071856287425,0.022443890274314215
152,125,0.97998046875,5,0.08642578125,4,152,0,0.011976047904191617,0.007481296758104738
153,96,0.17724609375,7,0.44091796875,4,153,17,16.80439121756487,17.18204488778055
154,90,0.22998046875,10,0.83642578125,5,154,11,8.826347305389222,9.468827930174564
155,131,0.22998046875,10,0.83642578125,5,155,32,27.343313373253494,27.197007481296758
156,90,0.92724609375,10,0.83642578125,5,156,0,0.10179640718562874,0.10723192019950124
157,90,0.22998046875,2,0.83642578125,5,157,20,12.740518962075848,13.104738154613466
158,90,0.22998046875,10,0.19091796875,5,158,18,14.12375249500998,13.41645885286783
159,90,0.22998046875,10,0.83642578125,3,159,8,8.792415169660678,8.738154613466333
160,131,0.92724609375,2,0.19091796875,3,160,2,0.37924151696606784,0.4389027431421446
161,20,0.72998046875,0,0.33642578125,3,161,1,1.0399201596806387,1.2643391521197007
162,61,0.72998046875,0,0.33642578125,3,162,7,5.5568862275449105,5.865336658354114
163,20,0.42724609375,0,0.33642578125,3,163,6,2.936127744510978,3.361596009975062
164,20,0.72998046875,12,0.33642578125,3,164,0,0.11177644710578842,0.13466334164588528
165,20,0.72998046875,0,0.69091796875,3,165,0,0.7664670658682635,0.9152119700748129
166,20,0.72998046875,0,0.33642578125,5,166,0,0.5968063872255489,0.6384039900249376
167,61,0.42724609375,12,0.69091796875,5,167,3,1.558882235528942,1.6134663341645885
168,24,0.19873046875,18,0.68017578125,6,168,2,0.32335329341317365,0.30673316708229426
169,92,0.19873046875,18,0.68017578125,6,169,11,11.119760479041917,11.281795511221945
170,24,0.20849609375,18,0.68017578125,6,170,0,0.37924151696606784,0.39650872817955113
171,24,0.19873046875,3,0.68017578125,6,171,1,0.5089820359281437,0.5311720698254364
172,24,0.19873046875,18,0.59716796875,6,172,1,0.36127744510978044,0.4239401496259352
173,24,0.19873046875,18,0.68017578125,3,173,1,0.47105788423153694,0.3092269326683292
174,92,0.20849609375,3,0.59716796875,3,174,18,11.027944111776447,11.608478802992519
175,94,0.69873046875,8,0.18017578125,4,175,0,2.538922155688623,2.882793017456359
176,22,0.69873046875,8,0.18017578125,4,176,0,0.06786427145708583,0.06733167082294264
177,94,0.70849609375,8,0.18017578125,4,177,2,2.409181636726547,2.2319201995012468
178,94,0.69873046875,13,0.18017578125,4,178,1,2.716566866267465,2.536159600997506
179,94,0.69873046875,8,0.09716796875,4,179,1,3.7664670658682633,4.162094763092269
180,94,0.69873046875,8,0.18017578125,5,180,5,2.5668662674650697,2.6957605985037407
181,22,0.70849609375,13,0.09716796875,5,181,0,0.0499001996007984,0.06234413965087282
182,129,0.44873046875,13,0.93017578125,3,182,27,13.654690618762475,14.643391521197007
183,57,0.44873046875,13,0.93017578125,3,183,2,0.9301397205588823,0.9750623441396509
184,129,0.45849609375,13,0.93017578125,3,184,15,12.666666666666666,13.079800498753118
185,129,0.44873046875,18,0.93017578125,3,185,16,12.74251497005988,13.723192019950124
186,129,0.44873046875,13,0.34716796875,3,186,17,14.24750499001996,15.384039900249377
187,129,0.44873046875,13,0.93017578125,6,187,20,9.862275449101796,8.850374064837906
188,57,0.45849609375,18,0.34716796875,6,188,12,3.532934131736527,3.8453865336658355
189,59,0.94873046875,3,0.43017578125,5,189,0,0.031936127744510975,0.0399002493765586
190,127,0.94873046875,3,0.43017578125,5,190,1,0.23952095808383234,0.2942643391521197
191,59,0.95849609375,3,0.43017578125,5,191,0,0.0,0.0
192,59,0.94873046875,8,0.43017578125,5,192,0,0.029940119760479042,0.03740648379052369
193,59,0.94873046875,3,0.84716796875,5,193,0,0.0,0.0
194,59,0.94873046875,3,0.43017578125,4,194,0,0.043912175648702596,0.05486284289276808
195,127,0.95849609375,8,0.84716796875,4,195,0,0.02594810379241517,0.012468827930174564
196,77,0.32373046875,5,0.30517578125,5,196,4,9.836327345309382,9.254364089775562
197,109,0.32373046875,5,0.30517578125,5,197,9,18.001996007984033,17.788029925187033
198,77,0.33349609375,5,0.30517578125,5,198,14,8.425149700598803,9.159600997506235
199,77,0.32373046875,15,0.30517578125,5,199,8,9.672654690618762,9.29925187032419
200,77,0.32373046875,5,0.47216796875,5,200,3,6.862275449101796,6.503740648379052
201,77,0.32373046875,5,0.30517578125,5,201,5,6.027944111776447,5.827930174563591
202,109,0.33349609375,15,0.47216796875,5,202,20,16.055888223552895,16.610972568578553
203,147,0.82373046875,15,0.80517578125,3,203,3,2.712574850299401,2.7680798004987532
204,39,0.82373046875,15,0.80517578125,3,204,0,0.05389221556886228,0.06733167082294264
205,147,0.83349609375,15,0.80517578125,3,205,3,1.2754491017964071,1.2942643391521198
206,147,0.82373046875,5,0.80517578125,3,206,1,2.37125748502994,2.5511221945137157
207,147,0.82373046875,15,0.97216796875,3,207,4,2.287425149700599,2.5935162094763093
208,147,0.82373046875,15,0.80517578125,3,208,1,1.2834331337325349,1.2069825436408979
209,39,0.83349609375,5,0.97216796875,3,209,0,0.05788423153692615,0.06483790523690773
210,112,0.07373046875,0,0.05517578125,4,210,54,61.249500998003995,57.403990024937656
211,74,0.07373046875,0,0.05517578125,4,211,58,59.600798403193615,60.61845386533666
212,112,0.08349609375,0,0.05517578125,4,212,40,59.39321357285429,52.89775561097257
213,112,0.07373046875,0,0.05517578125,4,213,48,60.387225548902194,55.67581047381546
214,112,0.07373046875,0,0.72216796875,4,214,34,61.327345309381236,58.79800498753117
215,112,0.07373046875,0,0.05517578125,4,215,61,64.88822355289422,60.00249376558604
216,74,0.08349609375,0,0.72216796875,4,216,54,53.4251497005988,56.900249376558605
217,42,0.57373046875,10,0.55517578125,6,217,0,0.4810379241516966,0.5511221945137157
218,144,0.57373046875,10,0.55517578125,6,218,10,15.035928143712574,14.473815461346634
219,42,0.58349609375,10,0.55517578125,6,219,0,0.23353293413173654,0.2144638403990025
220,42,0.57373046875,10,0.55517578125,6,220,0,0.6207584830339321,0.6807980049875312
221,42,0.57373046875,10,0.22216796875,6,221,0,0.9041916167664671,0.8977556109725686
222,42,0.57373046875,10,0.55517578125,6,222,1,0.7285429141716567,0.7880299251870324
223,144,0.58349609375,10,0.22216796875,6,223,14,12.425149700598803,13.53366583541147
224,33,0.38623046875,2,0.86767578125,4,224,0,0.3972055888223553,0.40399002493765584
225,118,0.38623046875,2,0.86767578125,4,225,27,15.738522954091817,16.56359102244389
226,33,0.27099609375,2,0.86767578125,4,226,3,0.6387225548902196,0.628428927680798
227,33,0.38623046875,17,0.86767578125,4,227,0,0.2215568862275449,0.20199501246882792
228,33,0.38623046875,2,0.40966796875,4,228,0,0.6287425149700598,0.5112219451371571
229,33,0.38623046875,2,0.86767578125,4,229,1,0.500998003992016,0.5211970074812967
230,118,0.27099609375,17,0.40966796875,4,230,28,26.151696606786427,26.668329177057355
231,103,0.88623046875,12,0.36767578125,6,231,1,0.5708582834331337,0.571072319201995
232,48,0.88623046875,12,0.36767578125,6,232,0,0.03592814371257485,0.012468827930174564
233,103,0.77099609375,12,0.36767578125,6,233,2,1.6147704590818364,1.660847880299252
234,103,0.88623046875,7,0.36767578125,6,234,0,0.47305389221556887,0.47880299251870323
235,103,0.88623046875,12,0.90966796875,6,235,0,0.2994011976047904,0.33665835411471323
236,103,0.88623046875,12,0.36767578125,6,236,1,0.7724550898203593,0.683291770573566
237,48,0.77099609375,7,0.90966796875,6,237,1,0.1157684630738523,0.10723192019950124
238,138,0.13623046875,7,0.61767578125,5,238,41,39.81636726546906,39.96009975062344
239,13,0.13623046875,7,0.61767578125,5,239,0,0.05788423153692615,0.059850374064837904
240,138,0.02099609375,7,0.61767578125,5,240,39,48.77445109780439,47.1571072319202
241,138,0.13623046875,2,0.61767578125,5,241,41,50.73253493013972,51.25935162094763
242,138,0.13623046875,7,0.65966796875,5,242,34,37.243512974051896,37.53865336658354
243,138,0.13623046875,7,0.61767578125,5,243,39,37.684630738522955,35.42643391521197
244,13,0.02099609375,2,0.65966796875,5,244,0,0.1377245508982036,0.13466334164588528
245,68,0.63623046875,17,0.11767578125,3,245,8,2.5728542914171655,2.7805486284289276
246,83,0.63623046875,17,0.11767578125,3,246,2,2.125748502994012,2.2743142144638404
247,68,0.52099609375,17,0.11767578125,3,247,7,3.1497005988023954,2.960099750623441
248,68,0.63623046875,12,0.11767578125,3,248,3,3.0019960079840318,3.13715710723192
249,68,0.63623046875,17,0.15966796875,3,249,1,1.7065868263473054,1.8653366583541147
250,68,0.63623046875,17,0.11767578125,3,250,1,2.2075848303393215,2.2967581047381547
251,83,0.52099609375,12,0.15966796875,3,251,2,4.952095808383233,5.234413965087282
252,50,0.01123046875,14,0.24267578125,3,252,3,4.83433133732535,5.002493765586035
253,136,0.01123046875,14,0.24267578125,3,253,64,60.59880239520958,59.067331670822945
254,50,0.14599609375,14,0.24267578125,3,254,3,4.253493013972056,4.246882793017456
255,50,0.01123046875,4,0.24267578125,3,255,9,5.4031936127744515,6.024937655860349
256,50,0.01123046875,14,0.53466796875,3,256,3,3.4790419161676644,3.5586034912718203
257,50,0.01123046875,14,0.24267578125,6,257,5,5.918163672654691,6.0997506234413965
258,136,0.14599609375,4,0.53466796875,6,258,32,38.5249500998004,38.64837905236908
259,120,0.51123046875,4,0.74267578125,5,259,17,8.808383233532934,9.184538653366584
260,66,0.51123046875,4,0.74267578125,5,260,6,1.7225548902195609,1.967581047381546
261,120,0.64599609375,4,0.74267578125,5,261,5,4.656686626746507,4.43640897755611
262,120,0.51123046875,14,0.74267578125,5,262,15,8.235528942115769,7.7905236907730675
263,120,0.51123046875,4,0.03466796875,5,263,12,11.84630738522954,10.638403990024937
264,120,0.51123046875,4,0.74267578125,4,264,24,8.868263473053892,9.334164588528678
265,66,0.64599609375,14,0.03466796875,4,265,1,1.1137724550898203,1.0
266,85,0.26123046875,19,0.49267578125,6,266,8,9.375249500998004,10.017456359102244
267,31,0.26123046875,19,0.49267578125,6,267,0,1.0439121756487026,1.1371571072319202
268,85,0.39599609375,19,0.49267578125,6,268,8,7.079840319361278,7.201995012468828
269,85,0.26123046875,19,0.49267578125,6,269,14,11.800399201596806,11.635910224438902
270,85,0.26123046875,19,0.28466796875,6,270,14,17.131736526946106,17.122194513715712
271,85,0.26123046875,19,0.49267578125,3,271,13,8.491017964071856,8.551122194513717
272,31,0.39599609375,19,0.28466796875,3,272,1,0.48902195608782434,0.5361596009975063
273,15,0.76123046875,9,0.99267578125,4,273,0,0.0,0.0
274,101,0.76123046875,9,0.99267578125,4,274,0,1.4970059880239521,1.56857855361596
275,15,0.89599609375,9,0.99267578125,4,275,0,0.0,0.0
276,15,0.76123046875,9,0.99267578125,4,276,0,0.0,0.0
277,15,0.76123046875,9,0.78466796875,4,277,0,0.023952095808383235,0.012468827930174564
278,15,0.76123046875,9,0.99267578125,5,278,0,0.001996007984031936,0.0024937655860349127
279,101,0.89599609375,9,0.78466796875,5,279,0,0.3093812375249501,0.24189526184538654
280,18,0.05810546875,2,0.53955078125,5,280,0,0.36726546906187624,0.3690773067331671
281,81,0.05810546875,2,0.53955078125,5,281,23,16.417165668662676,16.122194513715712
282,18,0.44287109375,2,0.53955078125,5,282,0,0.05588822355289421,0.04239401496259352
283,18,0.05810546875,7,0.53955078125,5,283,2,0.3652694610778443,0.3541147132169576
284,18,0.05810546875,2,0.11279296875,5,284,1,0.5189620758483033,0.5885286783042394
285,18,0.05810546875,2,0.53955078125,3,285,0,0.3532934131736527,0.35910224438902744
286,81,0.44287109375,7,0.11279296875,3,286,2,5.26746506986028,4.937655860349127
287,88,0.55810546875,12,0.03955078125,3,287,5,5.538922155688622,5.501246882793017
288,11,0.55810546875,12,0.03955078125,3,288,0,0.05588822355289421,0.02743142144638404
289,88,0.94287109375,12,0.03955078125,3,289,0,0.10179640718562874,0.10972568578553615
290,88,0.55810546875,17,0.03955078125,3,290,2,3.740518962075848,3.201995012468828
291,88,0.55810546875,12,0.61279296875,3,291,3,4.860279441117765,5.311720698254364
292,88,0.55810546875,12,0.03955078125,5,292,9,7.4271457085828345,6.678304239401497
293,11,0.94287109375,17,0.61279296875,5,293,0,0.0,0.0
294,123,0.30810546875,7,0.78955078125,4,294,22,20.291417165668662,20.845386533665835
295,46,0.30810546875,7,0.78955078125,4,295,2,1.6786427145708582,1.7481296758104738
296,123,0.19287109375,7,0.78955078125,4,296,9,20.93013972055888,20.610972568578553
297,123,0.30810546875,12,0.78955078125,4,297,22,18.718562874251496,18.384039900249377
298,123,0.30810546875,7,0.86279296875,4,298,17,15.962075848303392,16.059850374064837
299,123,0.30810546875,7,0.78955078125,6,299,21,20.716566866267463,21.69077306733167
300,46,0.19287109375,12,0.86279296875,6,300,4,1.4810379241516967,1.5960099750623442
301,53,0.80810546875,17,0.28955078125,6,301,0,0.18363273453093812,0.18703241895261846
302,116,0.80810546875,17,0.28955078125,6,302,0,0.9700598802395209,1.0299251870324189
303,53,0.69287109375,17,0.28955078125,6,303,0,0.8642714570858283,0.5635910224438903
304,53,0.80810546875,2,0.28955078125,6,304,1,0.4171656686626746,0.4837905236907731
305,53,0.80810546875,17,0.36279296875,6,305,2,0.20758483033932135,0.2194513715710723
306,53,0.80810546875,17,0.28955078125,4,306,0,0.17564870259481039,0.18703241895261846
307,116,0.69287109375,2,0.36279296875,4,307,7,6.229540918163672,5.917705735660848
308,70,0.43310546875,10,0.41455078125,6,308,6,3.8363273453093814,4.014962593516209
309,98,0.43310546875,10,0.41455078125,6,309,12,10.089820359281438,10.40648379052369
310,70,0.06787109375,10,0.41455078125,6,310,20,12.2375249500998,12.608478802992519
311,70,0.43310546875,14,0.41455078125,6,311,2,5.584830339321357,5.673316708229426
312,70,0.43310546875,10,0.98779296875,6,312,1,2.9241516966067866,2.7007481296758105
313,,,,,,,,,
314,,,,,,,,,
315,,,,,,,,,
316,,,,,,,,,
317,,,,,,,,,
318,,,,,,,,,
319,,,,,,,,,
320,,,,,,,,,
321,,,,,,,,,
322,,,,,,,,,
323,,,,,,,,,
324,,,,,,,,,
325,,,,,,,,,
326,,,,,,,,,
327,,,,,,,,,
328,,,,,,,,,
329,,,,,,,,,
330,,,,,,,,,
331,,,,,,,,,
332,,,,,,,,,
333,,,,,,,,,
334,,,,,,,,,
335,,,,,,,,,
336,,,,,,,,,
337,,,,,,,,,
338,,,,,,,,,
339,,,,,,,,,
340,,,,,,,,,
341,,,,,,,,,
342,,,,,,,,,
343,,,,,,,,,
344,,,,,,,,,
345,,,,,,,,,
346,,,,,,,,,
347,,,,,,,,,
348,,,,,,,,,
349,,,,,,,,,
350,,,,,,,,,
351,,,,,,,,,
352,,,,,,,,,
353,,,,,,,,,
354,,,,,,,,,
355,,,,,,,,,
356,,,,,,,,,
357,,,,,,,,,
358,,,,,,,,,
359,,,,,,,,,
360,,,,,,,,,
361,,,,,,,,,
362,,,,,,,,,
